Index,0 [0x7][0x24],1 [0x3][0x28],2 [0x3][0x4],3 [0x3][0xc],4 [0x3][0x14],5 [0x5][0x0],6 [0x5][0x8],7 [0x5][0x10],8 [0x3][0x5],9 [0x3][0xd],10 [0x3][0x15],11 [0x5][0x2],12 [0x5][0xa],13 [0x5][0x12],14 [0x3][0x6],15 [0x3][0xe],16 [0x3][0x16],17 [0x19][0x7],18 [0x19][0xf],19 [0x19][0x17],20 [0x0][0x18],21 [0x0][0x1c],22 [0x0][0x20]
589960,0,1,0,1,0,0,755,0,0,1,1,0,0,0,0,0,0,false,false,false,"…………","…………저리 가, 더워.","0"
589961,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"지금은 작고 어린 새싹이지만<br>이윽고 위대한 숲의 일부가 되어<br>돌고 도는 은혜를 베풀지…….","이렇게 거대한 순환 속에서<br>인간도 마물도 동등한 하나의 생명임을<br>절실히 느껴.","0"
589962,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589963,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589964,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"어서 오세요, 공예품점 '펜이르'입니다!","아, 예약 손님이 아니군요?<br>이를 어쩌나, 우리는 주문 생산만 하는데.","0"
589965,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이히히.<br>이걸 림사 로민사에서 되팔면 3배……<br>아니, 적어도 4배는……","……이런, 들리셨나요?<br>그럴 리가요, 전 음흉한 속셈 같은 건<br>조금도 없답니다.","0"
589966,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"어서 오세요.<br>집사 접수창구입니다.","죄송합니다, 지금은 안내를 하지 않고 있어요.","0"
589967,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"저는 집사 게시판 안내를 담당하고 있습니다.","0","0"
589968,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589969,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589970,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589971,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589972,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 문은 폐쇄되었다.<br>도시 밖으로 나가고 싶다면<br>창술사 길드 남쪽에 있는 '동부 나루터'를 이용해라.","0","0"
589973,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"앗…… 혹시 넌……","아니……<br>아무것도…… 아니야…….","0"
589974,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"옛날에는 이 폐허 너머에<br>위대한 음유시인 '미 케토'의 이름을 붙인<br>음악당이 있었어.","하지만 5년 전 일어난 대재해로 엉망이 되어버렸지.<br>지금은 도시 중앙부에 훌륭하게 재건됐지만<br>완성에 이르기까지 우여곡절이 많았어.","0"
589975,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"혹시 길을 모르겠어?<br>이 샛길을 따라가면<br>미 케토 야외음악당이 나올 거야.","0","0"
589976,0,1,1,0,0,1019,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"벼, 별일 아닐세.<br>아무 일 없으니 가던 길 마저 가게나.","0","0"
589977,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589978,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589979,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589980,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기는 풍요신 제단.<br>선택받은 도사님이 정령의 목소리를 듣고<br>사람들에게 널리 전하는 곳이야.","숲에서 사냥하고, 나무를 베는 것……<br>다른 도시에서 물건을 들여오는 것……<br>상인들은 정령의 한마디에 울고 웃어.","0"
589981,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"숲의 은혜…… 물의 속삭임…… 풍토의 변화……<br>정령이 하시는 말씀에 귀 기울이며<br>그 가르침을 원하는 분들께 전하고 있답니다.","0","0"
589982,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589983,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"신탁에 이번 계절 벌이가 걸려있거든.<br>제발 좋은 소식이 있길…….","0","0"
589984,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"밤만 되면 이상한 소리에 잠이 깨.<br>정령을 화나게 한 걸까? 그런 기억은 없는데…….","0","0"
589985,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"자네도 명상 의식에 참가하겠나?","0","0"
589986,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 앞은 환술사들이 명상을 하는<br>어진나무 명상굴이다.<br>환술사 길드에 용건이 있다면 들어가라.","0","0"
589987,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기는 목수들이 모인 제재소 겸 목공소야.<br>'떡갈나무 저택'이라 불리기도 하지.","우리 자랑은 대형 밀폐형 물레방아 '피가가의 물레방아'를<br>동력으로 이용한 효율 높은 제작시설이야.","0"
589988,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589989,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이크살족에게 어떻게 대응하면 효과적일지 의논하고 있다.<br>……모험가 의견을 듣는 것도 나쁘지 않겠군.","0","0"
589990,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589991,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589992,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 앞은 숲을 외적에게서 지키는<br>레인저 부대 '신궁부대' 본부다.<br>부속 시설로 궁술사 길드가 있지.","0","0"
589993,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"산적퇴치를 하고 받는 보상도 그럭저럭 괜찮지만,<br>이왕이면 좀 더 화려한<br>일이 하고 싶어.","0","0"
589994,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"그리다니아 음식은 무척 수수하고 간도 싱겁잖아?<br>그래서 그런지 먹어도 먹은 것 같지 않다니까.","0","0"
589995,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"할아버지가…… 우걱우걱……<br>말씀하시길…… 우걱우걱…… 욕심부리지 말래.","0","0"
589996,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"난…… 술만 있으면 돼…….","0","0"
589997,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"미안해, 아직 준비 중이야.","0","0"
589998,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
589999,0,1,1,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"우리 총사령부 '쌍사당'은<br>모험가와 도시민을 구별하지 않는다.<br>당의 일원이라는 자부심만 가지면 충분하다.","0","0"
590000,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아무리 활솜씨가 뛰어나도 눈에 보이는 표적만 노리는 궁술사는<br>실전에서 쓸모가 없다. 언제 나타날지 모르는 적의 기척을 읽고<br>한발 앞서 급소를 꿰뚫는 것이 진정한 궁술사라 할 수 있지.","0","0"
590001,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"갤프리드 교관은 옛날에<br>신궁부대 소대장을 맡으신 적이 있으셔.","숲이 얼마나 무서운 곳인지 잘 알기에<br>신병이 실전에서 겁을 먹지 않도록<br>엄하게 지도하시는 거야.","0"
590002,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"연병장 급식은<br>아무래도 '질보다 양'이 될 수밖에 없지.<br>배는 물론 마음의 여유도 채워주면 좋을 텐데.","0","0"
590003,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"예전에는 정령에게만 매달렸지만<br>정령이 쇠약해진 이상 우리가 숲을 지켜야 한다.","이곳 '배넉 연병장'은 숲을 지키겠다는<br>카느 에 센나 님과 쌍사당의 강한 의지로 만들어졌다.","0"
590004,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590005,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590006,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590007,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"그리다니아 출신인 우리조차<br>검은장막 숲을 걸을 때는 긴장을 늦추지 않지.<br>아무 생각 없이 어슬렁거리지 않도록 해, 이건 충고야.","0","0"
590008,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기 '워렌 감옥'은<br>악명 높은 마물 임프의 소굴이다.<br>놈들의 계략에 넘어가지 않도록 정신 바짝 차려.","0","0"
590009,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"숲에서 나는 것을 얻고 싶다면<br>정령님께 허락을 받아야 하지.","그래서 이렇게 도사님을 통해<br>정령님께 말을 전하는 걸세.","0"
590010,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590011,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"난 여덟 살 때 부모님께 손도끼를 선물로 받은 걸 계기로<br>이 길만 쭉 걸어왔지.","벌목 말고는 할 줄 아는 게 없지만<br>나름 잘 살고 있어. 하하하!","0"
590012,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"보이는 것만 보며 숲이 풍요롭다 생각하면 아니 됩니다…….<br>정령이 쇠약해진 지금은 사소한 일을 계기로<br>숲 전체가 말라버릴 수도 있습니다.","저희 도사들은 그런 사태를 막기 위해<br>아주 작은 정령의 목소리라도 귀 기울여 듣지요.","0"
590013,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"잘 왔다, 모험가.<br>내가 바로 나무꾼 두령 '가비노'다.","우리 나무꾼은 숲이 베푸는 나무를 얻는 대신<br>새싹을 보호하거나 흙 양분 상태를 관리하며<br>생명의 순환을 돕고 있지.","하지만 '마물'만은 도저히 감당이 안 돼.<br>놈들에게 좀먹힌 초목을 생각하면<br>밥도 안 넘어갈 지경이라니까……."
590014,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590015,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여길 한 번이라도 지나간 모험가라면<br>전부 기억하고 있어.","실력 있는 모험가를 찾아내는 것도<br>우리 신궁부대의 임무거든.","0"
590016,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590017,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590018,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,false,false,false,"……………….","………………<br>……………………!","…………며, ……명상 중이야."
590019,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'배넉 연병장'은 여기서 남동쪽에 있어.<br>'굽은가지 목장'은 다리를 건너서 남서쪽으로 가면 되고.","하지만 다리를 건널 땐 조심해야 해.<br>도시 근처에 있는 마물은 상대도 안 될 정도로<br>무시무시한 마물이 버티고 있거든.","0"
590020,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기는 '숲언덕 공방'이다.<br>근처에 야만스런 '이크살족'이 출몰하기 때문에<br>경계를 엄중히 서고 있지.","주민의 생활을 어지럽히는 자는 용서치 않겠다.<br>네놈도 괜한 짓은 하지 말도록 해.","0"
590021,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여긴 숲언덕 공방 특산품,<br>'문투이 콩'을 보존하는 창고야.","문투이 콩은 즙은 물론 비지까지<br>버릴 게 하나 없는 멋진 작물이야.<br>냄새가 좀 지독한 게 흠이지만.","0"
590022,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이크살족에게 당한 옛 상처가 쑤시는군…….<br>곧 비가 올지도 모르겠어.","0","0"
590023,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"길에 낯선 깃털이 떨어져 있으면 조심해.<br>이크살족이 근처에 있을지도 몰라.","놈들은 깃털 장식을 좋아하거든.<br>잘은 모르겠지만 먼 옛날에 잃은 날개를 상징한다나?","0"
590024,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"모험가인 당신은 모를 걸요.<br>이크살족에게 난도질당하는 동료를 버리고<br>내 목숨만 건지겠다고 도망치는 심정을.","아직도 그날 일이 꿈에 나오곤 해요.<br>무서워도 잠도 들 수 없죠…….","0"
590025,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"우린 주민의 외적인 괴로움은 덜어줄 수 있어도<br>내적인 불안까지 불식시키진 못합니다.","힘을 내세워 위협하는 자에게 맞설 수단은<br>더 강한 힘으로 물리치는 것밖에 없습니다.<br>모험가여, 부디 우리에게 그 힘을 빌려주십시오.","0"
590026,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아~ 바쁘다, 바빠!<br>순찰하러 간 남편 일행이 돌아오기 전에<br>음식 밑준비를 끝내야 하거든.","0","0"
590027,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"입구에 있는 물레방아를 봤나?<br>도시 그리다니아에 있는 물레방아에 비하면 초라하지만<br>독특한 매력이 느껴질 거야.","그도 그럴 것이 '숲언덕 공방'이라는 이 마을 이름도<br>숲 속의 작은 언덕 위에 세워진 물레방아에서<br>유래했다고 하니까.","0"
590028,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"명심해라, 모험가.<br>우리 귀곡부대는 매우 보수적이다.<br>너희 같은 '외지인'은 쉽게 믿지 않아.","우리 신뢰를 얻는 건 어려울 거다…….<br>하지만 한번 신뢰를 쌓으면 좀처럼 무너지지 않아.<br>그게 귀곡부대다.","0"
590029,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590030,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이크살족을 두려워할 필요는 없습니다.<br>환술황 카느 에 센나 님의 위광과<br>숲의 정령이 숲언덕 공방을 지켜주니까요.","0","0"
590031,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590032,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 물레방아는 숲언덕 공방 주민 모두의 자랑이야.<br>무슨 일이 있어도 이놈만은 지켜낼걸세.","0","0"
590033,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"극악무도한 '이크살족'이 요즘은<br>도시와 마을 근처에도 나타난다는군.<br>실력이 있다고 자만하지 말고 항상 조심하도록.","0","0"
590034,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590035,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590036,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590037,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"환술사는 진짜 대단하구나.<br>병자만 고치는 게 아니라 정령의 목소리도 듣는대!","……그런데 정령이 뭐야?","0"
590038,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"환술사는 완벽한 존재가 아니야.<br>많은 사람들과 자연의…… 주변의 도움이 있어야<br>비로소 사명을 다할 수 있어.","0","0"
590039,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590040,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","규칙에는 무척 엄격한 분들이니<br>그들 앞에서는 특히 행동을 조심하세요.","0"
590041,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'이크살족'을 알고 있는가?<br>마치 새 같은 부리와 날카로운 발톱으로<br>주민과 동물을 괴롭히는 잔인한 야만족이다.","우리 숙적이라고 할 수 있는 그놈들이<br>요즘에는 도시 근처에도 자주 나타난다고 한다.<br>자네도 조심하도록.","0"
590042,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 통로를 빠져나가면 그리다니아 구시가지야.","에오르제아에서 제일가는 장인들이 모인 가죽공예가 길드와<br>주민들이 휴식을 즐기는 '미 케토 야외음악당'도 이 앞에 있지.","0"
590043,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기는 '소근소근 축사'.<br>중부삼림 '굽은가지 목장'에서 키운<br>초코보를 훈련하고 있다.","축사 외부를 둘러보는 건 상관없지만<br>시설 내부 견학은 허가할 수 없다.<br>모험가가 드나들면 훈련에 지장이 생기니까.","0"
590044,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"흑단과 자단, 이 두 개의 상점가가<br>그리다니아 상업을 책임진다네.","대재앙 이후 가게를 접은 상인도 많았지만<br>동분서주 애를 쓰며 노력한 결과,<br>겨우 이만큼 활기를 되찾았지.","0"
590045,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"숲언덕 공방은 도시에 비하면 초라한 마을이지만<br>여기 사는 사람들에게는 둘도 없는 고향입니다.","풍족한 삶은 아니지만<br>나를 반겨주는 장소가 있다는 것…….<br>그것만으로도 충분히 행복한 게 아닐까요?","0"
590046,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"꽃을 보면 마음이 평온해지죠?<br>내가 키운 식물이 많은 이들을 웃음 짓게 하다니,<br>이보다 멋진 일은 없을 거예요.","0","0"
590047,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,true,true,false,"동물의 생명을 취급하는 가죽공예가는 책임이 막중하지.<br>그 무게를 이기지 못하고 가죽공예를 그만두는 장인도 있다.","뭐…… 우리 공방 같은 경우엔 거의 다<br>길드마스터의 괴롭힘을 못 견디고 도망쳤지만.","0"
590048,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"우리 '쌍사당'은<br>'숲의 의지가 함께하기를'이라는 신조에 따라<br>숲에 사는 자로서 책무를 다하려 하지.","너도 모험가라면 그런 신조 하나쯤은 가지고 행동해.","0"
590049,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……뭘 그렇게 넋 놓고 보고 계신가요?","저는 검은토끼 무역상사의 마이센타입니다.<br>돈이 될 만한 정보를 가지고 오신다면 대환영이죠.<br>하지만 당신은 그렇지 않은 것 같군요.","0"
590050,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"나는 여기서 비축품을 관리하고 있어.<br>초코보 사육에는 이것저것 필요한 게 많거든.","0","0"
590051,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"제 일은 조슬랑 감시초소 위병과 주변 주민들을 위해<br>각종 물자를 마련하는 거랍니다.","0","0"
590052,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"젊은 시절엔 전선에서 경계 임무를 했었지만<br>지금은 이 마을의 물자 관리인이죠.<br>늙은 몸이나마 나라를 위해 바치겠습니다.","0","0"
590053,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590054,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기는 '들꽃만발 양봉장'.<br>거기 있는 벌통만 보면 아시겠죠?<br>보다시피 꿀벌을 키우는 농장이에요.","달콤한 벌꿀, 어둠을 밝혀주는 밀랍,<br>그리고 건강에 좋은 유충까지……<br>이렇게 작은 꿀벌이지만 정말 많은 도움을 준답니다.","0"
590055,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여긴 우리 호손 일가가 사는 산장일세.<br>모험가 일을 그만두고 아내와 함께 이 숲으로 돌아와<br>작은 오두막에서 농사를 지으며 살기 시작했지.","지금은 감시초소 위병이나 자네 같은 모험가에게<br>아내가 만든 특제 벌꿀주를 대접하며 무용담을 듣는 것이<br>인생의 낙이라고 할 수 있다네.","0"
